birth_year_m,death_year_m,birth_year_f,death_year_f
1834,1905,1832,1893
1871,1958,1853,1906
1822,1916,1832,1893
1875,1965,1908,1994
1859,1874,1875,1942
1866,1905,1822,1900
1806,1873,1812,1885
1830,1903,1828,1903
1877,1911,1865,1937
1871,1874,1864,1864
1820,1894,1844,1934
1818,1903,1827,1889
1845,1919,1846,1923
1852,1936,1801,1875
1883,1884,1864,1926
1847,1911,1851,1910
1880,1910,1873,1874
1875,1896,1845,1910
1813,1889,1832,1899
1825,1913,1841,1917
1899,1983,1996,2012
1845,1874,1836,1910
1904,1994,1848,1914
1819,1875,1870,1880
1838,1875,1874,1963
1875,1879,1912,1988
1899,1932,1815,1905
1904,1996,1947,1989
1929,1996,1926,2003
1971,1952,1923,2003
1971,1952,1923,2013
1924,2002,1837,1909
1833,1920,1846,1924
1837,1910,1924,1998
1881,1920,1924,1998
1919,2000,1950,1960
1878,1879,1986,2008
1873,1934,1812,1900
1946,1946,1812,1900
1917,1955,1914,1994
1918,2003,1915,2004
1914,2004,1919,2004
1912,2005,1949,2005
1929,1981,1921,2005
1897,1966,1899,1984
1900,1939,1901,1927
1850,1918,1878,1955
1821,1910,1862,1961
1862,1897,1893,1983
1835,1918,1923,1998
1894,1967,1835,1918
1861,1933,1897,1982
1915,2004,1872,1898
1889,1974,1893,1985
1855,1948,1887,1932
1853,1893,1918,1918
1814,1893,1858,1918
1896,1933,1864,1938
1906,1985,1887,1910
1928,2011,1815,1895
1927,2003,1898,1981
1910,1994,1896,1926
1923,2011,1833,1892
1963,2016,1901,1983
1872,1964,1862,1923
1934,2015,1932,2016
1927,2013,1945,1984
1933,2011,1910,1994
1919,1974,1874,1957
1917,2005,1933,2015
1957,2009,1932,2018
1901,1968,1921,2004
1927,2004,1922,2000
1897,1966,1902,1992
1935,2016,1938,2003
1929,2015,,
1965,2010,1928,2016
1915,1997,1901,1999
1921,1973,1941,1941
1926,1997,1902,1950
1929,1967,1914,1987
1924,1990,1925,2013
1897,1985,1917,2006
1920,1991,1925,2017
1931,1950,1857,1937
1910,2002,1891,1922
1904,1997,1899,1959
1921,2008,1892,1977
1911,1980,1902,1987
1994,2012,1928,1995
1901,1901,1914,2000
1903,1997,1876,1950
1911,1983,1908,1926
1914,2011,1867,1941
1913,2007,1912,1991
1922,2006,1900,1985
1853,1923,1864,1926
1922,1925,1865,1948
1892,1977,1925,2009
1899,1959,1842,1903
1952,2014,1867,1944
1932,1995,1920,2005
1920,2008,1904,1998
1869,1964,1852,1906
1914,2003,1912,1998
1903,1980,1871,1940
1871,1963,1893,1969
1902,1994,1875,1963
1923,2015,1992,1981
1864,1958,1879,1947
1921,2017,1915,2005
1844,1925,1866,1942
1915,1995,1868,1951
1895,1980,1882,1972
1855,1880,1913,1937
1916,1993,1918,2005
1855,1880,1913,1916
1868,1941,1889,1946
1896,1981,1882,1970
1883,1954,1854,1932
1881,1959,1838,1892
1889,1990,1903,1982
1916,1991,1927,1999
1919,1998,1890,1913
1898,1968,1892,1966
1916,1995,1862,1935
1915,2016,1876,1946
1900,1958,1918,1926
1929,2007,1896,1988
1870,1957,1858,1935
1903,1971,1837,1918
1900,1944,1904,1926
1905,1940,1888,1976
1867,1955,1883,1944
1873,1964,1892,1982
1891,1960,1918,1997
1956,1997,1927,2017
1908,1976,1896,1990
1908,2002,1916,2000
1907,1997,1921,2001
1892,1894,1903,1999
1856,1914,1936,1995
1891,1917,1875,1963
1893,1893,1907,1989
1881,1967,1898,1964
1888,1964,1905,1983
1896,1959,,
1929,2009,,
1854,1936,,